,predicted approval,actual approval
186745,0,0
186746,0,0
186747,1,1
186748,1,1
186749,1,1
186750,1,1
186751,0,0
186752,1,1
186753,1,1
186754,0,0
186755,1,1
186756,0,0
186757,0,0
186758,0,0
186759,0,0
186760,0,0
186761,1,1
186762,1,1
186763,0,0
186764,1,1
186765,0,0
186766,1,1
186767,1,1
186768,0,0
186769,1,1
186770,0,0
186771,0,0
186772,1,1
186773,0,0
186774,0,0
186775,1,1
186776,0,0
186777,1,1
186778,0,0
186779,1,1
186780,0,0
186781,1,1
186782,0,0
186783,0,0
186784,0,0
186785,0,0
186786,1,1
186787,0,0
186788,0,0
186789,0,0
186790,1,1
186791,0,0
186792,1,1
186793,1,1
186794,0,0
186795,0,0
186796,0,0
186797,1,1
186798,1,1
186799,1,1
186800,1,1
186801,1,1
186802,0,0
186803,0,0
186804,1,1
186805,1,1
186806,1,1
186807,1,1
186808,0,0
186809,1,1
186810,1,1
186811,0,0
186812,0,0
186813,1,1
186814,0,0
186815,1,1
186816,1,1
186817,0,0
186818,1,1
186819,0,0
186820,0,0
186821,0,0
186822,0,0
186823,0,0
186824,0,0
186825,1,1
186826,0,0
186827,1,1
186828,1,1
186829,0,0
186830,0,0
186831,0,0
186832,0,0
186833,0,0
186834,0,0
186835,0,0
186836,0,0
186837,0,0
186838,0,0
186839,0,0
186840,0,0
186841,1,1
186842,0,0
186843,1,1
186844,1,1
186845,1,1
186846,0,0
186847,0,0
186848,0,0
186849,1,1
186850,0,0
186851,0,0
186852,1,1
186853,0,0
186854,1,1
186855,1,1
186856,0,0
186857,0,0
186858,0,0
186859,0,0
186860,1,1
186861,1,1
186862,0,0
186863,1,1
186864,0,0
186865,0,0
186866,0,0
186867,1,1
186868,1,1
186869,1,1
186870,1,1
186871,1,1
186872,1,1
186873,1,1
186874,0,0
186875,0,0
186876,0,0
186877,1,1
186878,0,1
186879,0,0
186880,0,0
186881,0,0
186882,1,1
186883,1,1
186884,0,0
186885,0,0
186886,1,1
186887,0,1
186888,1,1
186889,1,1
186890,0,0
186891,1,1
186892,0,0
186893,0,0
186894,0,0
186895,1,1
186896,0,0
186897,0,0
186898,1,1
186899,1,1
186900,0,0
186901,0,0
186902,1,1
186903,1,1
186904,0,0
186905,1,1
186906,1,1
186907,1,1
186908,0,1
186909,0,0
186910,0,0
186911,0,0
186912,1,1
186913,0,0
186914,0,0
186915,0,0
186916,0,0
186917,0,0
186918,1,1
186919,1,1
186920,1,1
186921,0,0
186922,0,0
186923,0,0
186924,0,0
186925,0,0
186926,1,1
186927,1,1
186928,0,0
186929,0,0
186930,0,0
186931,1,1
186932,1,1
186933,1,1
186934,1,1
186935,1,1
186936,1,1
186937,1,1
186938,1,1
186939,1,1
186940,0,1
186941,0,0
186942,0,0
186943,1,1
186944,1,1
186945,1,1
186946,0,0
186947,0,0
186948,1,1
186949,0,0
186950,0,0
186951,0,0
186952,1,1
186953,0,0
186954,1,1
186955,1,1
186956,0,0
186957,0,0
186958,1,1
186959,0,0
186960,0,0
186961,1,1
186962,1,1
186963,0,0
186964,1,1
186965,1,1
186966,1,1
186967,0,0
186968,0,0
186969,0,0
186970,1,1
186971,1,1
186972,0,0
186973,0,0
186974,0,0
186975,1,1
186976,0,0
186977,1,1
186978,1,1
186979,1,1
186980,0,0
186981,1,1
186982,1,1
186983,0,0
186984,0,0
186985,0,0
186986,1,1
186987,1,1
186988,1,1
186989,0,0
186990,0,0
186991,1,1
186992,1,1
186993,1,1
186994,1,1
186995,1,1
186996,1,1
186997,1,1
186998,1,1
186999,1,1
187000,0,0
187001,1,1
187002,1,1
187003,0,0
187004,0,0
187005,0,0
187006,0,0
187007,0,0
187008,1,1
187009,1,1
187010,1,1
187011,0,0
187012,0,0
187013,0,0
187014,1,1
187015,0,0
187016,1,1
187017,0,0
187018,1,1
187019,1,1
187020,1,1
187021,0,0
187022,1,1
187023,0,0
187024,0,0
187025,1,1
187026,0,0
187027,1,1
187028,0,0
187029,1,1
187030,0,0
187031,0,0
187032,0,0
187033,0,0
187034,0,0
187035,0,0
187036,0,0
187037,0,0
187038,0,0
187039,1,1
187040,1,1
187041,1,1
187042,0,0
187043,1,1
187044,0,0
187045,0,0
187046,1,1
187047,0,0
187048,1,1
187049,1,1
187050,1,1
187051,1,1
187052,0,0
187053,1,1
187054,0,0
187055,0,0
187056,1,1
187057,0,0
187058,1,1
187059,0,0
187060,1,1
187061,1,1
187062,0,0
187063,0,0
187064,1,1
187065,1,1
187066,1,1
187067,0,0
187068,0,0
187069,0,0
187070,0,0
187071,1,1
187072,1,1
187073,1,1
187074,1,1
187075,0,0
187076,0,0
187077,1,1
187078,1,1
187079,0,0
187080,1,1
187081,0,1
187082,1,1
187083,0,0
187084,0,0
187085,1,1
187086,1,1
187087,1,1
187088,1,1
187089,0,0
187090,0,0
187091,0,0
187092,0,0
187093,1,1
187094,0,0
187095,1,1
187096,0,0
187097,0,0
187098,0,0
187099,1,1
187100,1,1
187101,0,0
187102,0,0
187103,0,0
187104,1,1
187105,1,1
187106,0,0
187107,0,0
187108,1,1
187109,0,0
187110,0,0
187111,1,1
187112,1,1
187113,1,1
187114,0,0
187115,0,0
187116,0,0
187117,0,0
187118,0,0
187119,0,0
187120,1,1
187121,1,1
187122,1,1
187123,0,0
187124,1,1
187125,1,1
187126,1,1
187127,1,1
187128,1,1
187129,1,1
187130,0,0
187131,0,0
187132,1,1
187133,1,1
187134,1,1
187135,0,0
187136,0,0
187137,0,0
187138,0,0
187139,1,1
187140,0,0
187141,1,1
187142,1,1
187143,1,1
187144,0,0
187145,0,0
187146,1,1
187147,0,0
187148,0,1
187149,1,1
187150,1,1
187151,1,1
187152,1,1
187153,1,1
187154,1,1
187155,1,1
187156,0,0
187157,0,0
187158,1,1
187159,1,1
187160,0,0
187161,0,0
187162,0,0
187163,1,1
187164,1,1
187165,0,0
187166,1,1
187167,1,1
187168,0,0
187169,1,1
187170,0,0
187171,0,0
187172,1,1
187173,0,0
187174,0,0
187175,0,1
187176,0,0
187177,0,0
187178,1,1
187179,0,0
187180,1,1
187181,0,1
187182,0,0
187183,0,0
187184,1,1
187185,0,0
187186,0,0
187187,1,1
187188,0,0
187189,0,0
187190,1,1
187191,1,1
187192,0,0
187193,1,1
187194,1,1
187195,1,1
187196,0,0
187197,1,1
187198,1,1
187199,0,0
187200,0,0
187201,0,0
187202,0,0
187203,0,0
187204,1,1
187205,1,1
187206,1,1
187207,1,1
187208,0,0
187209,0,0
187210,0,1
187211,0,0
187212,0,0
187213,1,1
187214,0,0
187215,1,1
187216,0,0
187217,0,0
187218,1,1
187219,0,0
187220,1,1
187221,0,0
187222,0,0
187223,0,1
187224,1,1
187225,1,1
187226,1,1
187227,1,1
187228,0,0
187229,0,0
187230,0,0
187231,0,0
187232,0,0
187233,1,1
187234,0,0
187235,1,1
187236,0,1
187237,1,1
187238,0,0
187239,1,1
187240,1,1
187241,1,1
187242,0,0
187243,1,1
187244,0,0
187245,0,0
187246,0,0
187247,1,1
187248,0,0
187249,0,0
187250,1,1
187251,1,1
187252,1,1
187253,1,1
187254,0,0
187255,0,0
187256,0,0
187257,1,1
187258,0,0
187259,0,0
187260,1,1
187261,1,1
187262,1,1
187263,0,0
187264,0,0
187265,1,1
187266,1,1
187267,1,1
187268,0,0
187269,1,1
187270,0,0
187271,1,1
187272,0,0
187273,1,1
187274,1,1
187275,1,1
187276,0,0
187277,1,1
187278,1,1
187279,1,1
187280,1,1
187281,1,1
187282,0,0
187283,1,1
187284,0,0
187285,0,0
187286,1,1
187287,0,0
187288,1,1
187289,1,1
187290,1,1
187291,1,1
187292,0,0
187293,1,1
187294,0,0
187295,0,0
187296,1,1
187297,1,1
187298,0,0
187299,1,1
187300,0,0
187301,0,0
187302,1,1
187303,0,0
187304,0,0
187305,1,1
187306,1,1
187307,1,1
187308,0,0
187309,0,0
187310,0,0
187311,0,0
187312,1,1
187313,0,0
187314,1,1
187315,1,1
187316,0,0
187317,0,0
187318,0,0
187319,0,0
187320,0,0
187321,0,0
187322,1,1
187323,0,0
187324,1,1
187325,0,0
187326,0,0
187327,0,0
187328,1,1
187329,0,0
187330,0,1
187331,0,0
187332,0,0
187333,0,0
187334,1,1
187335,0,0
187336,1,1
187337,0,0
187338,1,1
187339,0,0
187340,1,1
187341,0,0
187342,1,1
187343,0,0
187344,0,0
187345,1,1
187346,1,1
187347,0,0
187348,0,0
187349,1,1
187350,0,0
187351,1,1
187352,1,1
187353,1,1
187354,0,1
187355,1,1
187356,1,1
187357,0,0
187358,0,0
187359,0,0
187360,1,1
187361,1,1
187362,0,0
187363,0,0
187364,0,0
187365,1,1
187366,0,0
187367,0,0
187368,0,0
187369,1,1
187370,0,0
187371,1,1
187372,1,1
187373,0,0
187374,0,0
187375,0,0
187376,0,0
187377,0,0
187378,0,0
187379,0,0
187380,0,0
187381,0,0
187382,0,0
187383,1,1
187384,0,0
187385,1,1
187386,1,1
187387,0,0
187388,0,0
187389,0,0
187390,0,0
187391,1,1
187392,1,1
187393,0,0
187394,0,0
187395,1,1
187396,1,1
187397,1,1
187398,0,0
187399,0,0
187400,1,1
187401,0,0
187402,1,1
187403,0,0
187404,1,1
187405,0,0
187406,0,0
187407,0,0
187408,0,0
187409,0,0
187410,0,0
187411,0,0
187412,1,1
187413,0,0
187414,0,0
187415,0,0
187416,1,1
187417,1,1
187418,0,0
187419,1,1
187420,1,1
187421,1,1
187422,0,0
187423,1,1
187424,0,0
187425,0,0
187426,1,1
187427,0,0
187428,1,1
187429,0,0
187430,0,0
187431,0,0
187432,1,1
187433,1,1
187434,1,1
187435,1,1
187436,0,0
187437,0,0
187438,0,0
187439,0,0
187440,0,0
187441,1,1
187442,1,1
187443,1,1
187444,1,1
187445,1,1
187446,1,1
187447,0,0
187448,1,1
187449,0,0
187450,1,1
187451,1,1
187452,1,1
187453,0,0
187454,0,0
187455,0,0
187456,1,1
187457,1,1
187458,1,1
187459,1,1
187460,1,1
187461,0,0
187462,1,1
187463,0,0
187464,1,1
187465,0,0
187466,0,0
187467,0,0
187468,0,0
187469,1,1
187470,0,1
187471,1,1
187472,0,0
187473,1,1
187474,0,0
187475,0,0
187476,0,0
187477,0,0
187478,0,0
187479,0,0
187480,1,1
187481,0,0
187482,1,1
187483,0,0
187484,1,1
187485,0,0
187486,0,0
187487,0,0
187488,1,1
187489,1,1
187490,1,1
187491,1,1
187492,0,1
187493,0,0
187494,1,1
187495,1,1
187496,0,0
187497,1,1
187498,0,0
187499,0,0
187500,0,0
187501,0,0
187502,0,0
187503,1,1
187504,0,0
187505,1,1
187506,0,0
187507,0,0
187508,1,1
187509,0,0
187510,0,0
187511,1,1
187512,0,0
187513,0,0
187514,0,0
187515,0,0
187516,0,0
187517,1,1
187518,0,0
187519,0,0
187520,1,1
187521,1,1
187522,1,1
187523,1,1
187524,1,1
187525,0,0
187526,0,0
187527,1,1
187528,0,0
187529,1,1
187530,0,1
187531,1,1
187532,0,0
187533,1,1
187534,1,1
187535,1,1
187536,0,0
187537,1,1
187538,1,1
187539,1,1
187540,0,0
187541,1,1
187542,0,0
187543,1,1
187544,0,0
187545,1,1
187546,1,1
187547,1,1
187548,1,1
187549,0,0
187550,1,1
187551,1,1
187552,0,0
187553,0,0
187554,1,1
187555,1,1
187556,0,0
187557,0,0
187558,0,0
187559,1,1
187560,0,0
187561,1,1
187562,1,1
187563,0,0
187564,0,0
187565,1,1
187566,1,1
187567,1,1
187568,1,1
187569,1,1
187570,1,1
187571,0,0
187572,1,1
187573,1,1
187574,0,0
187575,0,0
187576,0,0
187577,0,0
187578,1,1
187579,0,0
187580,1,1
187581,0,0
187582,0,0
187583,1,1
187584,1,1
187585,0,0
187586,1,1
187587,0,0
187588,0,0
187589,0,0
187590,0,0
187591,1,1
187592,0,0
187593,1,1
187594,0,0
187595,0,0
187596,1,1
187597,0,0
187598,0,0
187599,1,1
187600,1,1
187601,1,1
187602,0,0
187603,0,0
187604,0,0
187605,1,1
187606,1,1
187607,1,1
187608,0,0
187609,0,0
187610,0,0
187611,1,1
187612,0,0
187613,0,1
187614,0,0
187615,0,0
187616,1,1
187617,0,0
187618,0,0
187619,1,1
187620,0,0
187621,1,1
187622,0,0
187623,1,1
187624,0,0
187625,1,1
187626,1,1
187627,1,1
187628,0,0
187629,0,0
187630,1,1
187631,0,0
187632,0,0
187633,0,0
187634,1,1
187635,0,0
187636,0,0
187637,0,0
187638,1,1
187639,1,1
187640,0,0
187641,0,0
187642,1,1
187643,0,0
187644,1,1
187645,0,0
187646,0,0
187647,1,1
187648,1,1
187649,1,1
187650,1,1
187651,0,0
187652,1,1
187653,0,0
187654,0,0
187655,1,1
187656,1,1
187657,1,1
187658,0,1
187659,0,0
187660,1,1
187661,1,1
187662,1,1
187663,0,0
187664,1,1
187665,0,0
187666,1,1
187667,0,0
187668,1,1
187669,0,0
187670,1,1
187671,1,1
187672,1,1
187673,0,0
187674,1,1
187675,0,0
187676,1,1
187677,0,0
187678,1,1
187679,0,0
187680,0,0
187681,0,1
187682,1,1
187683,1,1
187684,1,1
187685,1,1
187686,1,1
187687,1,1
187688,0,0
187689,0,0
187690,1,1
187691,0,1
187692,1,1
187693,1,1
187694,1,1
187695,1,1
187696,1,1
187697,1,1
187698,1,1
187699,1,1
187700,0,0
187701,1,1
187702,1,1
187703,0,0
187704,1,1
187705,0,0
187706,1,1
187707,0,0
187708,0,0
187709,0,1
187710,1,1
187711,0,0
187712,0,0
187713,1,1
187714,0,0
187715,0,0
187716,1,1
187717,0,0
187718,0,1
187719,0,0
187720,0,0
187721,0,0
187722,0,0
187723,1,1
187724,0,1
187725,1,1
187726,1,1
187727,1,1
187728,1,1
187729,0,0
187730,0,0
187731,0,0
187732,0,0
187733,1,1
187734,0,0
187735,1,1
187736,0,0
187737,0,0
187738,0,0
187739,0,0
187740,1,1
187741,0,0
187742,1,1
187743,0,0
187744,1,1
187745,0,0
187746,1,1
187747,1,1
187748,0,0
187749,0,1
187750,1,1
187751,0,0
187752,0,0
187753,0,0
187754,1,1
187755,0,0
187756,1,1
187757,0,0
187758,0,0
187759,1,1
187760,1,1
187761,1,1
187762,0,0
187763,1,1
187764,1,1
187765,1,1
187766,0,0
187767,0,0
187768,0,0
187769,1,1
187770,1,1
187771,0,0
187772,1,1
187773,0,0
187774,0,0
187775,1,1
187776,1,1
187777,1,1
187778,1,1
187779,1,1
187780,0,0
187781,0,0
187782,0,1
187783,0,0
187784,0,0
187785,0,0
187786,1,1
187787,0,0
187788,1,1
187789,0,0
187790,0,0
187791,1,1
187792,1,1
187793,1,1
187794,1,1
187795,0,0
187796,0,0
187797,1,1
187798,1,1
187799,0,0
187800,0,0
187801,0,0
187802,0,1
187803,0,0
187804,0,0
187805,0,0
187806,1,1
187807,1,1
187808,0,0
187809,0,0
187810,1,1
187811,1,1
187812,0,0
187813,0,0
187814,0,0
187815,0,0
187816,1,1
187817,1,1
187818,1,1
187819,0,0
187820,1,1
187821,1,1
187822,0,0
187823,0,0
187824,1,1
187825,1,1
187826,0,0
187827,1,1
187828,0,0
187829,1,1
187830,0,0
187831,1,1
187832,1,1
187833,1,1
187834,0,0
187835,0,0
187836,1,1
187837,0,0
187838,0,0
187839,1,1
187840,1,1
187841,0,0
187842,0,0
187843,1,1
187844,0,0
187845,0,0
187846,0,0
187847,0,1
187848,0,0
187849,0,1
187850,0,0
187851,0,0
187852,1,1
187853,0,0
187854,1,1
187855,0,0
187856,1,1
187857,0,0
187858,1,1
187859,1,1
187860,0,0
187861,0,0
187862,0,0
187863,0,0
187864,1,1
187865,0,0
187866,1,1
187867,1,1
187868,0,1
187869,1,1
187870,0,0
187871,1,1
187872,1,1
187873,1,1
187874,0,0
187875,1,1
187876,0,0
187877,1,1
187878,1,1
187879,1,1
187880,1,1
187881,0,0
187882,1,1
187883,1,1
187884,1,1
187885,1,1
187886,1,1
187887,0,0
187888,1,1
187889,1,1
187890,1,1
187891,0,0
187892,0,0
187893,0,0
187894,1,1
187895,1,1
187896,0,0
187897,1,1
187898,0,0
187899,0,0
187900,1,1
187901,0,0
187902,1,1
187903,0,0
187904,1,1
187905,1,1
187906,1,1
187907,0,0
187908,1,1
187909,0,0
187910,1,1
187911,1,1
187912,1,1
187913,1,1
187914,1,1
187915,0,0
187916,1,1
187917,0,0
187918,0,0
187919,0,0
187920,0,0
187921,0,0
187922,1,1
187923,1,1
187924,0,0
187925,1,1
187926,1,1
187927,0,0
187928,1,1
187929,1,1
187930,0,0
187931,0,0
187932,0,0
187933,1,1
187934,0,0
187935,0,0
187936,1,1
187937,0,0
187938,0,0
187939,0,0
187940,1,1
187941,1,1
187942,0,0
187943,0,0
187944,0,0
187945,1,1
187946,0,0
187947,0,0
187948,1,1
187949,0,0
187950,1,1
187951,0,0
187952,0,0
187953,0,0
187954,0,0
187955,0,0
187956,1,1
187957,0,0
187958,0,0
187959,1,1
187960,0,0
187961,1,1
187962,1,1
187963,0,0
187964,1,1
187965,0,0
187966,0,0
187967,0,1
187968,0,0
187969,0,0
187970,0,0
187971,0,0
187972,0,0
187973,0,1
187974,0,0
187975,0,0
187976,1,1
187977,0,0
187978,0,0
187979,0,0
187980,0,0
187981,0,0
187982,1,1
187983,1,1
187984,0,0
187985,0,0
187986,0,0
187987,0,0
187988,0,0
187989,1,1
187990,1,1
187991,0,0
187992,0,0
187993,0,0
187994,0,0
187995,1,1
187996,1,1
187997,0,0
187998,0,0
187999,0,0
188000,0,0
188001,0,0
188002,0,0
188003,0,0
188004,0,0
188005,1,1
188006,1,1
188007,1,1
188008,0,0
188009,1,1
188010,0,0
188011,1,1
188012,0,0
188013,0,0
188014,1,1
188015,0,0
188016,1,1
188017,0,0
188018,0,0
188019,1,1
188020,0,0
188021,0,0
188022,0,0
188023,0,0
188024,0,0
188025,1,1
188026,1,1
188027,1,1
188028,0,0
188029,1,1
188030,0,0
188031,1,1
188032,1,1
188033,1,1
188034,1,1
188035,1,1
188036,1,1
188037,1,1
188038,0,0
188039,1,1
188040,0,0
188041,0,0
188042,0,0
188043,0,0
188044,0,0
188045,0,0
188046,1,1
188047,0,0
188048,1,1
188049,0,0
188050,0,0
188051,0,0
188052,0,0
188053,0,0
188054,1,1
188055,1,1
188056,1,1
188057,1,1
188058,0,0
188059,0,0
188060,0,0
188061,1,1
188062,0,0
188063,1,1
188064,0,0
188065,1,1
188066,0,0
188067,0,0
188068,1,1
188069,0,0
188070,1,1
188071,1,1
188072,1,1
188073,0,0
188074,0,0
188075,1,1
188076,1,1
188077,0,0
188078,1,1
188079,1,1
188080,0,0
188081,0,0
188082,0,0
188083,1,1
188084,0,0
188085,0,0
188086,1,1
188087,1,1
188088,0,0
188089,0,0
188090,0,0
188091,1,1
188092,0,0
188093,1,1
188094,0,0
188095,1,1
188096,1,1
188097,1,1
188098,1,1
188099,0,0
188100,1,1
188101,0,0
188102,1,1
188103,1,1
188104,0,0
188105,0,0
188106,0,0
188107,1,1
188108,1,1
188109,0,0
188110,1,1
188111,1,1
188112,1,1
188113,1,1
188114,1,1
188115,0,1
188116,0,0
188117,0,0
188118,0,0
188119,0,0
188120,0,0
188121,0,0
188122,1,1
188123,0,1
188124,1,1
188125,0,0
188126,1,1
188127,0,0
188128,0,0
188129,1,1
188130,1,1
188131,1,1
188132,0,0
188133,0,0
188134,1,1
188135,1,1
188136,1,1
188137,0,0
188138,1,1
188139,1,1
188140,0,0
188141,1,1
188142,0,1
188143,0,0
188144,1,1
188145,1,1
188146,0,0
188147,1,1
188148,0,0
188149,0,0
188150,0,0
188151,0,0
188152,0,0
188153,1,1
188154,1,1
188155,1,1
188156,0,0
188157,1,1
188158,1,1
188159,0,0
188160,1,1
188161,0,0
188162,0,0
188163,0,0
188164,0,0
188165,0,0
188166,0,0
188167,0,0
188168,0,0
188169,1,1
188170,1,1
188171,1,1
188172,0,0
188173,1,1
188174,0,0
188175,1,1
188176,0,0
188177,1,1
188178,1,1
188179,1,1
188180,0,0
188181,0,0
188182,0,0
188183,1,1
188184,0,0
188185,0,0
188186,1,1
188187,0,0
188188,1,1
188189,0,0
188190,0,0
188191,1,1
188192,1,1
188193,0,0
188194,0,0
188195,1,1
188196,0,0
188197,1,1
188198,1,1
188199,0,0
188200,1,1
188201,0,1
188202,0,0
188203,1,1
188204,0,0
188205,0,0
188206,0,0
188207,1,1
188208,1,1
188209,1,1
188210,0,0
188211,0,0
188212,0,0
188213,1,1
188214,1,1
188215,0,0
188216,0,0
188217,1,1
188218,0,0
188219,0,0
188220,1,1
188221,0,0
188222,1,1
188223,1,1
188224,0,0
188225,0,0
188226,1,1
188227,0,0
188228,0,0
188229,0,0
188230,0,0
188231,0,0
188232,1,1
188233,0,0
188234,0,0
188235,0,0
188236,1,1
188237,1,1
188238,0,0
188239,0,0
188240,1,1
188241,0,0
188242,1,1
188243,0,0
188244,1,1
188245,0,0
188246,0,0
188247,1,1
188248,0,0
188249,0,0
188250,0,0
188251,0,0
188252,1,1
188253,1,1
188254,0,0
188255,0,0
188256,0,0
188257,0,0
188258,0,0
188259,0,0
188260,0,0
188261,0,1
188262,0,0
188263,0,0
188264,1,1
188265,1,1
188266,1,1
188267,0,0
188268,1,1
188269,0,0
188270,0,0
188271,0,1
188272,1,1
188273,0,0
188274,1,1
188275,0,0
188276,0,0
188277,1,1
188278,1,1
188279,0,0
188280,1,1
188281,1,1
188282,1,1
188283,1,1
188284,1,1
188285,1,1
188286,0,0
188287,1,1
188288,1,1
188289,0,0
188290,1,1
188291,1,1
188292,1,1
188293,0,0
188294,1,1
188295,1,1
188296,0,0
188297,1,1
188298,0,1
188299,0,0
188300,0,0
188301,1,1
188302,1,1
188303,1,1
188304,0,1
188305,0,0
188306,1,1
188307,0,0
188308,0,0
188309,0,0
188310,1,1
188311,0,0
188312,0,0
188313,0,0
188314,1,1
188315,1,1
188316,1,1
188317,0,0
188318,1,1
188319,1,1
188320,0,0
188321,0,0
188322,1,1
188323,0,0
188324,0,0
188325,1,1
188326,0,0
188327,0,0
188328,0,0
188329,0,0
188330,1,1
188331,1,1
188332,1,1
188333,0,0
188334,0,0
188335,0,0
188336,0,0
188337,1,1
188338,0,0
188339,1,1
188340,1,1
188341,0,0
188342,0,0
188343,0,0
188344,1,1
188345,1,1
188346,0,0
188347,1,1
188348,0,1
188349,0,0
188350,0,0
188351,1,1
188352,1,1
188353,0,1
188354,1,1
188355,0,0
188356,0,0
188357,0,0
188358,1,1
188359,1,1
188360,1,1
188361,0,0
188362,1,1
188363,0,0
188364,0,0
188365,1,1
188366,0,0
188367,0,0
188368,0,0
188369,0,0
188370,0,1
188371,0,0
188372,0,0
188373,0,0
188374,0,0
188375,1,1
188376,1,1
188377,1,1
188378,0,1
188379,1,1
188380,1,1
188381,0,1
188382,0,0
188383,0,0
188384,1,1
188385,0,0
188386,1,1
188387,1,1
188388,1,1
188389,1,1
188390,1,1
188391,1,1
188392,1,1
188393,1,1
188394,0,0
188395,1,1
188396,0,1
188397,1,1
188398,1,1
188399,1,1
188400,0,0
188401,0,1
188402,1,1
188403,1,1
188404,0,0
188405,0,0
188406,0,0
188407,0,0
188408,0,0
188409,0,0
188410,0,0
188411,0,0
188412,0,0
188413,1,1
188414,1,1
188415,1,1
188416,1,1
188417,0,0
188418,0,0
188419,1,1
188420,1,1
188421,1,1
188422,1,1
188423,0,0
188424,1,1
188425,1,1
188426,1,1
188427,0,0
188428,0,0
188429,1,1
188430,0,0
188431,1,1
188432,0,0
188433,0,0
188434,1,1
188435,1,1
188436,0,0
188437,0,0
188438,1,1
188439,1,1
188440,0,0
188441,1,1
188442,0,0
188443,0,0
188444,1,1
188445,0,0
188446,0,0
188447,0,0
188448,1,1
188449,0,0
188450,0,0
188451,1,1
188452,0,0
188453,0,1
188454,0,0
188455,0,0
188456,0,0
188457,0,0
188458,1,1
188459,0,0
188460,0,0
188461,0,0
188462,1,1
188463,1,1
188464,1,1
188465,1,1
188466,0,0
188467,0,0
188468,1,1
188469,1,1
188470,1,1
188471,1,1
188472,1,1
188473,0,0
188474,0,0
188475,0,1
188476,1,1
188477,1,1
188478,1,1
188479,1,1
188480,1,1
188481,1,1
188482,1,1
188483,0,0
188484,1,1
188485,0,0
188486,0,1
188487,0,0
188488,1,1
188489,1,1
188490,0,0
188491,0,0
188492,1,1
188493,0,0
188494,0,0
188495,1,1
188496,1,1
188497,0,0
188498,0,0
188499,0,0
188500,0,0
188501,0,0
188502,0,0
188503,0,0
188504,1,1
188505,0,0
188506,0,0
188507,1,1
188508,0,0
188509,0,0
188510,0,0
188511,0,0
188512,0,0
188513,1,1
188514,1,1
188515,1,1
188516,1,1
188517,1,1
188518,1,1
188519,0,0
188520,0,0
188521,1,1
188522,0,0
188523,1,1
188524,1,1
188525,0,0
188526,0,0
188527,0,0
188528,0,0
188529,0,1
188530,0,0
188531,1,1
188532,1,1
188533,1,1
188534,1,1
188535,0,0
188536,0,0
188537,0,0
188538,1,1
188539,0,0
188540,1,1
188541,0,0
188542,1,1
188543,1,1
188544,0,0
188545,0,0
188546,0,0
188547,0,0
188548,1,1
188549,1,1
188550,0,0
188551,1,1
188552,0,0
188553,0,0
188554,1,1
188555,0,0
188556,0,0
188557,1,1
188558,0,0
188559,1,1
188560,0,0
188561,1,1
188562,1,1
188563,0,0
188564,0,0
188565,0,0
188566,0,0
188567,0,0
188568,0,0
188569,0,0
188570,0,0
188571,1,1
188572,1,1
188573,0,0
188574,0,0
188575,0,0
188576,0,0
188577,0,0
188578,0,1
188579,0,0
188580,0,0
188581,1,1
188582,1,1
188583,0,0
188584,0,0
188585,0,0
188586,1,1
188587,1,1
188588,1,1
188589,1,1
188590,1,1
188591,1,1
188592,1,1
188593,0,0
188594,0,0
188595,1,1
188596,1,1
188597,0,0
188598,0,0
188599,1,1
188600,1,1
188601,0,0
188602,1,1
188603,1,1
188604,0,0
188605,0,0
188606,0,0
188607,0,0
188608,0,0
188609,1,1
188610,1,1
188611,1,1
188612,1,1
188613,0,0
188614,0,0
188615,0,0
188616,1,1
188617,0,0
188618,1,1
188619,0,0
188620,0,0
188621,0,0
188622,1,1
188623,0,0
188624,0,1
188625,0,0
188626,0,0
188627,0,0
188628,1,1
188629,1,1
188630,0,0
188631,1,1
188632,0,0
188633,0,0
188634,1,1
188635,0,0
188636,0,1
188637,0,0
188638,1,1
188639,1,1
188640,0,0
188641,0,0
188642,0,0
188643,1,1
188644,0,0
188645,1,1
188646,1,1
188647,0,0
188648,0,0
188649,0,1
188650,1,1
188651,1,1
188652,0,0
188653,0,0
188654,1,1
188655,1,1
188656,1,1
188657,0,0
188658,1,1
188659,0,0
188660,0,0
188661,1,1
188662,1,1
188663,1,1
188664,0,0
188665,0,0
188666,0,0
188667,0,0
188668,1,1
188669,1,1
188670,0,0
188671,0,0
188672,0,0
188673,0,0
188674,1,1
188675,0,0
188676,0,0
188677,1,1
188678,1,1
188679,1,1
188680,1,1
188681,0,0
188682,1,1
188683,0,0
188684,1,1
188685,0,0
188686,0,0
188687,0,0
188688,1,1
188689,1,1
188690,0,0
188691,1,1
188692,0,0
188693,1,1
188694,0,0
188695,0,0
188696,0,0
188697,0,0
188698,1,1
188699,1,1
188700,1,1
188701,0,0
188702,0,0
188703,0,0
188704,1,1
188705,1,1
188706,1,1
188707,0,0
188708,0,0
188709,1,1
188710,0,1
188711,0,0
188712,1,1
188713,1,1
188714,1,1
188715,1,1
188716,1,1
188717,0,0
188718,0,0
188719,1,1
188720,0,0
188721,0,0
188722,1,1
188723,1,1
188724,0,0
188725,1,1
188726,1,1
188727,1,1
188728,1,1
188729,0,0
188730,0,0
188731,0,0
188732,1,1
188733,1,1
188734,1,1
188735,1,1
188736,1,1
188737,1,1
188738,1,1
188739,0,0
188740,1,1
188741,1,1
188742,1,1
